year,semester,province,TPAK,TPT,employment_to_population_ratio,informal_employment_share,youth_NEET_rate,female_labor_participation_rate,employment_in_agriculture,employment_in_industry,employment_in_services,average_working_hours_per_week,underemployment_rate,wage_growth_rate,education_mismatch_index,digital_skills_index
2022,2,Sulawesi Tenggara,69.0,5.2,65.4,66.2,20.7,52.8,46.2,16.9,36.9,40.9,10.3,2.9,0.48,0.31
2022,2,Gorontalo,68.5,4.9,65.1,67.9,19.6,52.4,48.0,15.0,37.0,40.6,10.5,2.8,0.44,0.28
2022,2,Sulawesi Barat,71.4,4.5,68.2,70.6,18.5,54.8,51.2,13.9,34.9,40.1,11.2,2.7,0.45,0.27
2022,2,Maluku,66.2,6.3,62.0,66.1,23.4,50.6,46.1,14.8,39.1,40.3,10.3,2.9,0.51,0.29
2022,2,Maluku Utara,67.7,5.8,63.8,67.3,22.8,51.7,47.6,15.1,37.3,40.5,10.5,2.8,0.5,0.28
2022,2,Papua Barat,67.1,6.4,62.8,59.9,24.8,51.2,37.2,20.1,42.7,41.4,9.4,3.1,0.54,0.32
2022,2,Papua,65.9,6.7,61.5,61.4,26.2,50.3,40.0,18.8,41.2,40.7,9.6,3.0,0.56,0.31
2023,1,Aceh,67.7,5.7,63.9,61.5,27.8,51.6,47.4,12.1,40.5,41.6,9.5,3.1,0.52,0.32
2023,1,Sumatera Utara,70.0,5.8,66.0,59.9,19.5,53.8,35.2,20.2,44.6,41.5,9.1,3.2,0.49,0.36
2023,1,Sumatera Barat,68.1,5.6,64.3,64.6,20.5,51.9,42.2,16.8,41.0,40.7,9.6,3.0,0.47,0.34
2023,1,Riau,70.5,5.4,66.7,53.0,20.7,54.1,30.4,26.0,43.6,42.8,8.2,3.4,0.44,0.4
2023,1,Jambi,69.2,5.3,65.5,62.5,19.8,52.6,40.2,19.8,40.0,41.6,9.6,3.2,0.46,0.35
2023,1,Sumatera Selatan,68.5,5.2,64.9,63.0,22.4,52.4,41.0,18.7,40.3,41.2,9.8,3.1,0.48,0.33
2023,1,Bengkulu,71.1,5.0,67.5,67.9,20.2,54.5,48.2,14.1,37.7,40.9,10.3,3.0,0.45,0.3
2023,1,Lampung,70.2,5.1,66.6,70.6,21.7,53.7,51.2,13.2,35.6,40.5,11.1,2.9,0.5,0.31
2023,1,Kep. Bangka Belitung,69.0,4.6,65.8,52.2,18.7,52.8,28.8,26.2,45.0,42.5,7.8,3.3,0.42,0.38
2023,1,Kep. Riau,67.3,6.1,63.2,49.6,19.3,51.4,15.1,35.9,49.0,42.7,7.5,3.5,0.46,0.44
2023,1,DKI Jakarta,67.1,6.7,62.6,40.9,19.9,50.7,1.6,29.0,69.4,43.5,5.9,3.7,0.55,0.63
2023,1,Jawa Barat,67.3,6.9,62.7,55.9,24.4,50.9,20.0,33.3,46.7,42.1,8.6,3.4,0.58,0.45
2023,1,Jawa Tengah,70.8,5.4,67.0,61.2,20.7,54.3,30.5,28.2,41.3,41.0,9.3,3.2,0.48,0.4
2023,1,DI Yogyakarta,70.2,4.6,67.0,58.9,19.4,53.6,22.0,25.3,52.7,41.9,8.9,3.3,0.43,0.48
2023,1,Jawa Timur,71.3,5.5,67.4,61.8,20.0,54.7,31.1,27.6,41.3,41.5,9.4,3.3,0.49,0.41
2023,1,Banten,66.7,7.2,61.9,53.8,23.7,50.5,18.8,34.9,46.3,42.5,8.2,3.5,0.56,0.42
2023,1,Bali,72.7,4.3,69.6,57.2,19.5,55.6,25.1,20.2,54.7,42.3,8.8,3.2,0.4,0.51
2023,1,Nusa Tenggara Barat,69.4,4.8,66.1,69.5,21.4,53.1,49.8,14.2,36.0,40.6,10.7,3.0,0.49,0.29
2023,1,Nusa Tenggara Timur,72.8,4.1,69.8,72.9,18.0,55.7,54.3,11.9,33.8,39.8,11.4,2.8,0.44,0.27
2023,1,Kalimantan Barat,68.9,5.1,65.4,65.6,21.0,52.7,45.2,17.2,37.6,41.1,9.9,3.1,0.46,0.32
2023,1,Kalimantan Tengah,71.0,5.0,67.4,66.8,19.2,54.6,47.1,16.3,36.6,40.8,10.1,3.1,0.43,0.3
2023,1,Kalimantan Selatan,70.3,5.0,66.8,63.9,19.6,53.9,43.3,18.2,38.5,41.3,9.7,3.2,0.45,0.33
2023,1,Kalimantan Timur,68.1,5.8,64.2,58.2,20.1,52.1,33.1,24.3,42.6,42.6,8.8,3.5,0.47,0.39
2023,1,Kalimantan Utara,68.3,5.3,64.6,60.5,19.9,52.4,38.9,20.0,41.1,41.8,9.2,3.3,0.46,0.36
2023,1,Sulawesi Utara,67.5,5.6,63.7,60.0,18.6,51.6,36.2,19.0,44.8,41.7,9.1,3.3,0.44,0.37
2023,1,Sulawesi Tengah,70.9,4.2,67.9,68.3,17.8,54.4,49.1,15.1,35.8,40.5,10.5,3.0,0.42,0.3
2023,1,Sulawesi Selatan,68.0,5.3,64.4,62.7,21.8,51.8,40.1,18.3,41.6,41.4,9.6,3.1,0.49,0.34
2023,1,Sulawesi Tenggara,69.1,5.0,65.6,65.9,20.4,52.9,46.1,17.0,36.9,41.0,10.1,3.1,0.47,0.31
2023,1,Gorontalo,68.6,4.7,65.4,67.6,19.3,52.5,47.9,15.0,37.1,40.7,10.3,3.0,0.43,0.29
2023,1,Sulawesi Barat,71.5,4.3,68.4,70.3,18.2,54.9,51.1,13.9,35.0,40.2,11.0,2.9,0.44,0.28
2023,1,Maluku,66.3,6.0,62.3,65.8,23.1,50.7,46.0,14.8,39.2,40.4,10.1,3.1,0.5,0.3
2023,1,Maluku Utara,67.8,5.5,64.1,67.0,22.5,51.8,47.5,15.1,37.4,40.6,10.3,3.0,0.49,0.29
2023,1,Papua Barat,67.2,6.1,63.1,59.6,24.4,51.3,37.1,20.2,42.7,41.5,9.2,3.2,0.53,0.32
2023,1,Papua,66.0,6.4,61.8,61.1,25.8,50.4,39.9,18.9,41.2,40.8,9.4,3.1,0.55,0.31
2023,2,Aceh,67.9,5.5,64.2,61.2,27.5,51.7,47.3,12.2,40.5,41.7,9.4,3.2,0.52,0.33
2023,2,Sumatera Utara,70.2,5.6,66.3,59.6,19.2,54.0,35.1,20.2,44.7,41.6,8.9,3.3,0.49,0.36
2023,2,Sumatera Barat,68.3,5.4,64.6,64.3,20.2,52.1,42.1,16.8,41.1,40.8,9.4,3.1,0.47,0.34
2023,2,Riau,70.7,5.2,67.0,52.7,20.4,54.3,30.3,26.1,43.6,42.9,8.1,3.5,0.44,0.41
2023,2,Jambi,69.4,5.1,65.9,62.2,19.5,52.8,40.1,19.8,40.1,41.7,9.4,3.3,0.46,0.35
2023,2,Sumatera Selatan,68.7,5.0,65.3,62.7,22.1,52.6,40.9,18.7,40.4,41.3,9.6,3.2,0.48,0.33
2023,2,Bengkulu,71.3,4.8,67.9,67.6,19.9,54.7,48.1,14.2,37.7,41.0,10.1,3.1,0.45,0.31
2023,2,Lampung,70.4,4.9,66.9,70.3,21.4,53.9,51.1,13.3,35.6,40.6,10.9,3.0,0.5,0.32
2023,2,Kep. Bangka Belitung,69.2,4.4,66.2,51.9,18.4,53.0,28.7,26.3,45.0,42.6,7.6,3.4,0.42,0.39
2023,2,Kep. Riau,67.5,5.9,63.5,49.3,19.0,51.6,15.0,36.0,49.0,42.8,7.3,3.6,0.46,0.45
2023,2,DKI Jakarta,67.3,6.5,62.9,40.6,19.6,50.9,1.6,29.1,69.3,43.6,5.8,3.8,0.55,0.64
2023,2,Jawa Barat,67.5,6.7,63.0,55.6,24.1,51.1,19.9,33.4,46.7,42.2,8.4,3.5,0.58,0.46
2023,2,Jawa Tengah,71.0,5.2,67.3,60.9,20.4,54.5,30.4,28.3,41.3,41.1,9.1,3.3,0.48,0.41
2023,2,DI Yogyakarta,70.4,4.4,67.3,58.6,19.1,53.8,21.9,25.4,52.7,42.0,8.7,3.4,0.43,0.49
2023,2,Jawa Timur,71.5,5.3,67.7,61.5,19.7,54.9,31.0,27.7,41.3,41.6,9.2,3.4,0.49,0.42
2023,2,Banten,66.9,7.0,62.2,53.5,23.4,50.7,18.7,35.0,46.3,42.6,8.0,3.6,0.56,0.43
2023,2,Bali,72.9,4.1,70.0,56.9,19.2,55.8,25.0,20.3,54.7,42.4,8.6,3.3,0.4,0.52
2023,2,Nusa Tenggara Barat,69.6,4.6,66.4,69.2,21.1,53.3,49.7,14.3,36.0,40.7,10.5,3.1,0.49,0.29
2023,2,Nusa Tenggara Timur,73.0,3.9,70.1,72.6,17.7,55.9,54.2,11.9,33.9,39.9,11.2,2.9,0.44,0.27
2023,2,Kalimantan Barat,69.1,4.9,65.7,65.3,20.7,52.9,45.1,17.3,37.6,41.2,9.7,3.2,0.46,0.33
2023,2,Kalimantan Tengah,71.2,4.8,67.8,66.5,18.9,54.8,47.0,16.4,36.6,40.9,9.9,3.2,0.43,0.31
2023,2,Kalimantan Selatan,70.5,4.8,67.1,63.6,19.3,54.1,43.2,18.3,38.5,41.4,9.5,3.3,0.45,0.34
2023,2,Kalimantan Timur,68.3,5.6,64.5,57.9,19.8,52.3,33.0,24.4,42.6,42.7,8.6,3.6,0.47,0.4
2023,2,Kalimantan Utara,68.5,5.1,65.0,60.2,19.6,52.6,38.8,20.1,41.1,41.9,9.0,3.4,0.46,0.37
2023,2,Sulawesi Utara,67.7,5.4,64.0,59.7,18.3,51.8,36.1,19.1,44.8,41.8,8.9,3.4,0.44,0.38
2023,2,Sulawesi Tengah,71.1,4.0,68.2,68.0,17.5,54.6,49.0,15.2,35.8,40.6,10.3,3.1,0.42,0.3
2023,2,Sulawesi Selatan,68.2,5.1,64.7,62.4,21.5,52.0,40.0,18.4,41.6,41.5,9.4,3.2,0.49,0.35
2023,2,Sulawesi Tenggara,69.3,4.8,66.0,65.6,20.1,53.1,46.0,17.1,36.9,41.1,9.9,3.2,0.47,0.32
2023,2,Gorontalo,68.8,4.5,65.7,67.3,19.0,52.7,47.8,15.1,37.1,40.8,10.1,3.1,0.43,0.29
2023,2,Sulawesi Barat,71.7,4.1,68.7,70.0,17.9,55.1,51.0,14.0,35.0,40.3,10.8,3.0,0.44,0.28
2023,2,Maluku,66.5,5.8,62.7,65.5,22.8,50.9,45.9,14.9,39.2,40.5,9.9,3.2,0.5,0.3
2023,2,Maluku Utara,68.0,5.3,64.4,66.7,22.2,52.0,47.4,15.2,37.4,40.7,10.1,3.1,0.49,0.29
2023,2,Papua Barat,67.4,5.9,63.4,59.3,24.1,51.5,37.0,20.3,42.7,41.6,9.0,3.3,0.53,0.33
2023,2,Papua,66.2,6.2,62.1,60.8,25.5,50.6,39.8,19.0,41.2,40.9,9.2,3.2,0.55,0.32
